"rgn_id","year","taxa_code","sust_coeff"
214,2023,"Mullets nei_1318",0.766233766233766
75,2023,"Mullets nei_426",0.766233766233766
184,2023,"Mullets nei_1034",0.766233766233766
184,2023,"Mussels_1032",0.87012987012987
61,2023,"Mussels_368",0.87012987012987
76,2023,"Natantian decapods nei_438",0.818181818181818
184,2023,"Oysters_1013",0.87012987012987
61,2023,"Oysters_370",0.87012987012987
184,2023,"Oysters_1035",0.87012987012987
62,2023,"Penaeus shrimps nei_382",0.883116883116883
214,2023,"Penaeus shrimps nei_1319",0.883116883116883
84,2023,"Penaeus shrimps nei_514",0.883116883116883
182,2023,"Pod razor shell_934",0.87012987012987
184,2023,"Porgies, seabreams nei_1037",0.571428571428571
79,2023,"Red drum_459",0.597402597402597
184,2023,"Seaweed_1021",0.87012987012987
80,2023,"Sharpsnout seabream_485",0.571428571428571
75,2023,"So-iuy mullet_427",0.766233766233766
61,2023,"Thinlip grey mullet_372",0.766233766233766
80,2023,"White seabream_489",0.571428571428571
184,2023,"White seabream_1042",0.571428571428571
78,2023,"Whiteleg shrimp_450",0.883116883116883
214,2023,"Whiteleg shrimp_1320",0.883116883116883
184,2023,"[Mugil spp]_1043",0.766233766233766
182,2023,"Atlantic bluefin tuna_866",0.571428571428571
187,2023,"Atlantic bluefin tuna_1049",0.571428571428571
184,2023,"Atlantic bluefin tuna_1005",0.571428571428571
61,2023,"Atlantic bluefin tuna_353",0.571428571428571
76,2023,"Atlantic bluefin tuna_428",0.571428571428571
81,2023,"Atlantic bluefin tuna_490",0.571428571428571
68,2023,"Atlantic bluefin tuna_392",0.571428571428571
80,2023,"Atlantic bluefin tuna_461",0.571428571428571
76,2023,"Atlantic salmon_429",0.883116883116883
76,2023,"Bluespotted seabream_430",0.532467532467532
61,2023,"Carpet shells nei_354",0.883116883116883
80,2023,"Clams_487",0.883116883116883
184,2023,"Clams_1040",0.883116883116883
188,2023,"Clams_1060",0.883116883116883
61,2023,"Common cuttlefish_355",0.818181818181818
182,2023,"Common dentex_875",0.571428571428571
232,2023,"Common dentex_1469",0.883116883116883
187,2023,"Common dentex_1050",0.571428571428571
80,2023,"Common dentex_462",0.571428571428571
76,2023,"Common dentex_431",0.532467532467532
80,2023,"Common pandora_463",0.571428571428571
81,2023,"Common pandora_491",0.571428571428571
182,2023,"Common sole_880",0.883116883116883
61,2023,"Common sole_356",0.883116883116883
184,2023,"Common sole_1007",0.883116883116883
76,2023,"Common two-banded seabream_432",0.532467532467532
61,2023,"European eel_357",0.688311688311688
184,2023,"European eel_1012",0.688311688311688
80,2023,"European eel_466",0.688311688311688
80,2023,"European seabass_468",0.571428571428571
81,2023,"European seabass_492",0.571428571428571
84,2023,"European seabass_508",0.883116883116883
179,2023,"European seabass_798",0.571428571428571
182,2023,"European seabass_892",0.571428571428571
186,2023,"European seabass_1046",0.883116883116883
184,2023,"European seabass_1015",0.571428571428571
76,2023,"European seabass_433",0.532467532467532
62,2023,"European seabass_376",0.883116883116883
68,2023,"European seabass_393",0.571428571428571
187,2023,"European seabass_1052",0.571428571428571
188,2023,"European seabass_1061",0.571428571428571
79,2023,"European seabass_452",0.883116883116883
67,2023,"European seabass_390",0.883116883116883
232,2023,"European seabass_1471",0.883116883116883
82,2023,"European seabass_501",0.883116883116883
61,2023,"European seabass_360",0.883116883116883
73,2023,"Flatfishes nei_407",0.766233766233766
80,2023,"Flathead grey mullet_471",0.766233766233766
184,2023,"Flathead grey mullet_1017",0.766233766233766
182,2023,"Gastropods nei_896",0.909090909090909
79,2023,"Gilthead seabream_454",0.883116883116883
80,2023,"Gilthead seabream_474",0.571428571428571
84,2023,"Gilthead seabream_509",0.883116883116883
179,2023,"Gilthead seabream_801",0.571428571428571
186,2023,"Gilthead seabream_1047",0.883116883116883
182,2023,"Gilthead seabream_898",0.571428571428571
76,2023,"Gilthead seabream_434",0.532467532467532
81,2023,"Gilthead seabream_493",0.571428571428571
62,2023,"Gilthead seabream_377",0.883116883116883
184,2023,"Gilthead seabream_1020",0.571428571428571
68,2023,"Gilthead seabream_394",0.571428571428571
187,2023,"Gilthead seabream_1053",0.571428571428571
188,2023,"Gilthead seabream_1062",0.883116883116883
67,2023,"Gilthead seabream_391",0.883116883116883
82,2023,"Gilthead seabream_502",0.883116883116883
232,2023,"Gilthead seabream_1472",0.883116883116883
61,2023,"Gilthead seabream_363",0.883116883116883
182,2023,"Greater amberjack_904",0.883116883116883
182,2023,"Green crab_905",0.818181818181818
84,2023,"Grooved carpet shell_510",0.883116883116883
184,2023,"Grooved carpet shell_1024",0.883116883116883
61,2023,"Groupers nei_364",0.766233766233766
184,2023,"Japanese carpet shell_1026",0.883116883116883
184,2023,"Kuruma prawn_1028",0.883116883116883
81,2023,"Marbled spinefoot_495",0.766233766233766
61,2023,"Marine crustaceans nei_365",0.818181818181818
61,2023,"Marine fishes nei_366",0.766233766233766
62,2023,"Marine fishes nei_379",0.766233766233766
80,2023,"Marine fishes nei_476",0.766233766233766
179,2023,"Marine fishes nei_811",0.766233766233766
79,2023,"Marine fishes nei_456",0.766233766233766
187,2023,"Marine fishes nei_1055",0.766233766233766
184,2023,"Marine fishes nei_1029",0.766233766233766
76,2023,"Marine fishes nei_435",0.766233766233766
68,2023,"Marine fishes nei_395",0.766233766233766
80,2023,"Marine molluscs nei_478",0.909090909090909
179,2023,"Meagre_813",0.558441558441558
184,2023,"Meagre_1031",0.558441558441558
182,2023,"Meagre_921",0.558441558441558
81,2023,"Meagre_496",0.558441558441558
187,2023,"Meagre_1056",0.558441558441558
80,2023,"Meagre_479",0.558441558441558
76,2023,"Meagre_436",0.51948051948052
61,2023,"Meagre_367",0.883116883116883
73,2023,"Mullets nei_410",0.766233766233766
75,2023,"Mullets nei_425",0.766233766233766
186,2023,"Mussels_1048",0.87012987012987
184,2023,"Mussels_1033",0.87012987012987
80,2023,"Mussels_480",0.87012987012987
82,2023,"Mussels_504",0.87012987012987
71,2023,"Mussels_397",0.87012987012987
84,2023,"Mussels_511",0.87012987012987
73,2023,"Mussels_409",0.87012987012987
75,2023,"Mussels_424",0.87012987012987
187,2023,"Mussels_1057",0.87012987012987
188,2023,"Mussels_1063",0.87012987012987
76,2023,"Mussels_437",0.87012987012987
62,2023,"Mussels_380",0.87012987012987
232,2023,"Mussels_1473",0.87012987012987
72,2023,"Mussels_398",0.87012987012987
61,2023,"Octopuses nei_369",0.818181818181818
186,2023,"Oysters_1045",0.87012987012987
84,2023,"Oysters_513",0.87012987012987
187,2023,"Oysters_1051",0.87012987012987
80,2023,"Oysters_467",0.87012987012987
184,2023,"Oysters_1010",0.87012987012987
232,2023,"Oysters_1470",0.87012987012987
73,2023,"Oysters_405",0.87012987012987
187,2023,"Pargo breams nei_1058",0.571428571428571
76,2023,"Pink dentex_439",0.532467532467532
184,2023,"Porgies, seabreams nei_1036",0.571428571428571
76,2023,"Porgies, seabreams nei_440",0.532467532467532
76,2023,"Rainbow trout_441",0.883116883116883
74,2023,"Rainbow trout_420",0.883116883116883
79,2023,"Red drum_458",0.597402597402597
80,2023,"Red porgy_482",0.571428571428571
81,2023,"Red porgy_497",0.571428571428571
76,2023,"Red porgy_442",0.532467532467532
81,2023,"Red seabream_498",0.571428571428571
76,2023,"Redbanded seabream_443",0.532467532467532
61,2023,"Sargo breams nei_371",0.883116883116883
187,2023,"Scallops_1054",0.87012987012987
80,2023,"Sciaenas nei_483",0.558441558441558
76,2023,"Sciaenas nei_444",0.51948051948052
62,2023,"Seaweed_383",0.87012987012987
182,2023,"Senegalese sole_943",0.883116883116883
81,2023,"Sharpsnout seabream_499",0.571428571428571
184,2023,"Sharpsnout seabream_1038",0.571428571428571
187,2023,"Sharpsnout seabream_1059",0.571428571428571
188,2023,"Sharpsnout seabream_1064",0.883116883116883
80,2023,"Sharpsnout seabream_484",0.571428571428571
76,2023,"Sharpsnout seabream_445",0.532467532467532
81,2023,"Shi drum_500",0.558441558441558
184,2023,"Shi drum_1039",0.558441558441558
80,2023,"Shi drum_486",0.558441558441558
76,2023,"Shi drum_446",0.51948051948052
182,2023,"Soles nei_948",0.766233766233766
79,2023,"Striped bass, hybrid_460",0.883116883116883
182,2023,"Striped bass, hybrid_953",0.883116883116883
76,2023,"Trouts nei_447",0.51948051948052
182,2023,"Warty venus_959",0.883116883116883
188,2023,"Warty venus_1065",0.883116883116883
80,2023,"White seabream_488",0.571428571428571
179,2023,"White seabream_826",0.571428571428571
184,2023,"White seabream_1041",0.571428571428571
147,2023,"Barramundi(=Giant seaperch)_664",0.883116883116883
129,2023,"Blue shrimp_573",0.883116883116883
147,2023,"Blue shrimp_666",0.883116883116883
134,2023,"Blue shrimp_589",0.883116883116883
131,2023,"Blue shrimp_582",0.285714285714286
153,2023,"Giant tiger prawn_678",0.883116883116883
134,2023,"Marine fishes nei_592",0.766233766233766
153,2023,"Milkfish_679",0.766233766233766
155,2023,"Milkfish_688",0.766233766233766
136,2023,"Mussels_620",0.87012987012987
130,2023,"Natantian decapods nei_578",0.818181818181818
135,2023,"Oysters_599",0.87012987012987
136,2023,"Penaeus shrimps nei_619",0.883116883116883
155,2023,"Seaweed_683",0.87012987012987
129,2023,"Whiteleg shrimp_577",0.883116883116883
133,2023,"Whiteleg shrimp_587",0.649350649350649
131,2023,"Whiteleg shrimp_583",0.285714285714286
135,2023,"Whiteleg shrimp_614",0.337662337662338
130,2023,"Whiteleg shrimp_581",0.883116883116883
134,2023,"Whiteleg shrimp_593",0.883116883116883
136,2023,"Whiteleg shrimp_621",0.883116883116883
135,2023,"Abalones_594",0.909090909090909
135,2023,"Abalones_609",0.909090909090909
147,2023,"Barramundi(=Giant seaperch)_663",0.883116883116883
135,2023,"Bastard halibuts nei_596",0.766233766233766
134,2023,"Black ark_588",0.883116883116883
147,2023,"Blue shrimp_667",0.883116883116883
135,2023,"Clams_598",0.883116883116883
152,2023,"Cockles_676",0.883116883116883
155,2023,"Cockles_689",0.883116883116883
153,2023,"Cockles_677",0.883116883116883
135,2023,"Flathead grey mullet_602",0.766233766233766
134,2023,"Grand ark_591",0.883116883116883
135,2023,"Jacks, crevalles nei_603",0.883116883116883
163,2023,"Longfin yellowtail_710",0.883116883116883
147,2023,"Marine fishes nei_668",0.766233766233766
147,2023,"Mussels_670",0.87012987012987
135,2023,"Mussels_611",0.87012987012987
147,2023,"Oysters_669",0.87012987012987
135,2023,"Oysters_608",0.87012987012987
130,2023,"Oysters_579",0.87012987012987
134,2023,"Oysters_590",0.87012987012987
153,2023,"Pacific asaphis_680",0.883116883116883
135,2023,"Pacific bluefin tuna_606",0.376623376623377
153,2023,"Rough turban_681",0.909090909090909
135,2023,"Scallops_607",0.87012987012987
155,2023,"Seaweed_690",0.87012987012987
135,2023,"Seaweed_618",0.87012987012987
147,2023,"Sixfinger threadfin_671",0.766233766233766
135,2023,"Snappers nei_612",0.766233766233766
130,2023,"Spotted rose snapper_580",0.766233766233766
135,2023,"Striped bass_613",0.792207792207792
135,2023,"Yellowfin tuna_617",0.376623376623377
163,2023,"Abalones_720",0.909090909090909
163,2023,"Chinook(=Spring=King) salmon_702",0.883116883116883
218,2023,"Chinook(=Spring=King) salmon_1402",0.844155844155844
163,2023,"Cockles_704",0.883116883116883
163,2023,"Coho(=Silver) salmon_705",0.883116883116883
218,2023,"Coho(=Silver) salmon_1403",0.883116883116883
163,2023,"Japanese carpet shell_709",0.883116883116883
218,2023,"Japanese carpet shell_1404",0.883116883116883
163,2023,"Marine fishes nei_711",0.766233766233766
218,2023,"Marine fishes nei_1405",0.766233766233766
218,2023,"Marine molluscs nei_1406",0.909090909090909
163,2023,"Pacific geoduck_716",0.818181818181818
218,2023,"Rainbow trout_1409",0.818181818181818
163,2023,"Rainbow trout_719",0.87012987012987
14,2023,"Abalones_30",0.909090909090909
14,2023,"Amberjacks nei_32",0.883116883116883
14,2023,"Barramundi(=Giant seaperch)_34",0.883116883116883
20,2023,"Bastard halibut_177",0.766233766233766
14,2023,"Blackhead seabream_36",0.701298701298701
14,2023,"Blue swimming crab_39",0.818181818181818
14,2023,"Clams_40",0.883116883116883
14,2023,"Clams_60",0.883116883116883
14,2023,"Cobia_43",0.883116883116883
14,2023,"Diphos sanguin_45",0.883116883116883
14,2023,"Flathead grey mullet_47",0.766233766233766
20,2023,"Fleshy prawn_183",0.883116883116883
209,2023,"Fleshy prawn_1240",0.597402597402597
14,2023,"Fourfinger threadfin_49",0.766233766233766
14,2023,"Giant tiger prawn_50",0.883116883116883
209,2023,"Giant tiger prawn_1242",0.883116883116883
14,2023,"Greasyback shrimp_51",0.883116883116883
209,2023,"Green mud crab_1246",0.818181818181818
14,2023,"Groupers nei_53",0.766233766233766
14,2023,"Indo-Pacific swamp crab_55",0.818181818181818
14,2023,"Japanese carpet shell_57",0.883116883116883
14,2023,"Japanese eel_58",0.0909090909090909
209,2023,"Japanese seabass_1253",0.766233766233766
14,2023,"Japanese seabass_61",0.766233766233766
14,2023,"Japanese spiny lobster_62",0.818181818181818
210,2023,"Kuruma prawn_1296",0.805194805194805
14,2023,"Kuruma prawn_64",0.883116883116883
20,2023,"Kuruma prawn_200",0.883116883116883
209,2023,"Kuruma prawn_1254",0.597402597402597
209,2023,"Lefteye flounders nei_1256",0.766233766233766
14,2023,"Marine crabs nei_68",0.818181818181818
209,2023,"Marine crabs nei_1258",0.818181818181818
20,2023,"Marine crustaceans nei_202",0.818181818181818
14,2023,"Marine fishes nei_70",0.766233766233766
14,2023,"Marine molluscs nei_72",0.909090909090909
14,2023,"Milkfish_75",0.766233766233766
14,2023,"Natantian decapods nei_76",0.818181818181818
209,2023,"Penaeus shrimps nei_1266",0.597402597402597
14,2023,"Porgies, seabreams nei_78",0.701298701298701
209,2023,"Portunus swimcrabs nei_1269",0.818181818181818
14,2023,"Red seabream_80",0.701298701298701
14,2023,"Redtail prawn_82",0.883116883116883
209,2023,"Righteye flounders nei_1271",0.883116883116883
20,2023,"Righteye flounders nei_215",0.883116883116883
14,2023,"Seaweed_89",0.87012987012987
14,2023,"Snappers, jobfishes nei_84",0.766233766233766
21,2023,"Tiger pufferfish_232",0.766233766233766
209,2023,"Turbot_1280",0.883116883116883
14,2023,"Two-spot red snapper_87",0.766233766233766
14,2023,"Waigieu seaperch_88",0.883116883116883
14,2023,"Whiteleg shrimp_91",0.883116883116883
209,2023,"Whiteleg shrimp_1282",0.337662337662338
20,2023,"Whiteleg shrimp_219",0.883116883116883
209,2023,"[Rhopilema esculentum]_1283",0.818181818181818
20,2023,"Abalones_174",0.909090909090909
14,2023,"Abalones_31",0.909090909090909
209,2023,"Abalones_1229",0.909090909090909
14,2023,"Amberjacks nei_33",0.883116883116883
209,2023,"Amberjacks nei_1230",0.883116883116883
20,2023,"Amberjacks nei_175",0.428571428571429
209,2023,"Aquatic invertebrates nei_1231",0.818181818181818
20,2023,"Aquatic invertebrates nei_176",0.818181818181818
210,2023,"Aquatic invertebrates nei_1284",0.818181818181818
73,2023,"Aquatic invertebrates nei_399",0.818181818181818
209,2023,"Areolate grouper_1232",0.766233766233766
21,2023,"Atlantic salmon_224",0.883116883116883
209,2023,"Barramundi(=Giant seaperch)_1233",0.883116883116883
14,2023,"Barramundi(=Giant seaperch)_35",0.883116883116883
210,2023,"Bastard halibut_1285",0.766233766233766
210,2023,"Blackhead seabream_1286",0.701298701298701
14,2023,"Blackhead seabream_37",0.701298701298701
20,2023,"Blackhead seabream_178",0.701298701298701
20,2023,"Blood cockle_179",0.883116883116883
14,2023,"Blood cockle_38",0.883116883116883
209,2023,"Blood cockle_1234",0.883116883116883
73,2023,"Chum(=Keta=Dog) salmon_403",0.883116883116883
14,2023,"Clams_59",0.883116883116883
20,2023,"Clams_194",0.883116883116883
210,2023,"Clams_1287",0.883116883116883
21,2023,"Clams_225",0.883116883116883
14,2023,"Cobia_42",0.883116883116883
209,2023,"Cobia_1236",0.883116883116883
20,2023,"Cockles_186",0.883116883116883
210,2023,"Coho(=Silver) salmon_1288",0.883116883116883
20,2023,"Convict grouper_180",0.766233766233766
210,2023,"Crimson seabream_1289",0.701298701298701
14,2023,"Croakers, drums nei_44",0.597402597402597
14,2023,"Diphos sanguin_46",0.883116883116883
20,2023,"Dotted gizzard shad_181",0.766233766233766
210,2023,"Filefishes nei_1290",0.766233766233766
20,2023,"Filefishes, leatherjackets nei_182",0.766233766233766
73,2023,"Flatfishes nei_406",0.766233766233766
210,2023,"Flathead grey mullet_1291",0.766233766233766
14,2023,"Flathead grey mullet_48",0.766233766233766
210,2023,"Gazami crab_1292",0.818181818181818
209,2023,"Goldlined seabream_1243",0.701298701298701
209,2023,"Greasy grouper_1245",0.766233766233766
14,2023,"Greater amberjack_52",0.883116883116883
14,2023,"Groupers nei_54",0.766233766233766
209,2023,"Groupers nei_1247",0.766233766233766
20,2023,"Half-crenated ark_189",0.883116883116883
209,2023,"Hong Kong grouper_1248",0.766233766233766
20,2023,"Horned turban_190",0.909090909090909
20,2023,"Inflated ark_191",0.883116883116883
20,2023,"Jack and horse mackerels nei_192",0.428571428571429
210,2023,"Japanese amberjack_1293",0.142857142857143
20,2023,"Japanese carpet shell_193",0.883116883116883
209,2023,"Japanese carpet shell_1249",0.883116883116883
14,2023,"Japanese carpet shell_56",0.883116883116883
210,2023,"Japanese jack mackerel_1294",0.142857142857143
209,2023,"Japanese sea cucumber_1252",0.818181818181818
21,2023,"Japanese sea cucumber_229",0.818181818181818
73,2023,"Japanese sea cucumber_408",0.818181818181818
20,2023,"Japanese sea cucumber_196",0.818181818181818
20,2023,"Japanese seabass_197",0.766233766233766
14,2023,"Japanese spiny lobster_63",0.818181818181818
20,2023,"Korean rockfish_199",0.766233766233766
14,2023,"Kuruma prawn_65",0.883116883116883
209,2023,"Large yellow croaker_1255",0.597402597402597
14,2023,"Malabar trevally_67",0.883116883116883
209,2023,"Mangrove red snapper_1257",0.766233766233766
14,2023,"Marine crabs nei_69",0.818181818181818
210,2023,"Marine crustaceans nei_1298",0.818181818181818
210,2023,"Marine fishes nei_1299",0.766233766233766
209,2023,"Marine fishes nei_1259",0.766233766233766
20,2023,"Marine fishes nei_203",0.766233766233766
14,2023,"Marine fishes nei_71",0.766233766233766
21,2023,"Marine fishes nei_231",0.766233766233766
209,2023,"Marine molluscs nei_1261",0.909090909090909
20,2023,"Marine molluscs nei_204",0.909090909090909
14,2023,"Marine molluscs nei_73",0.909090909090909
20,2023,"Mi-iuy (brown) croaker_205",0.597402597402597
14,2023,"Mi-iuy (brown) croaker_74",0.597402597402597
20,2023,"Mullets nei_206",0.766233766233766
20,2023,"Mussels_198",0.87012987012987
209,2023,"Mussels_1274",0.87012987012987
210,2023,"Octopuses, etc. nei_1300",0.818181818181818
20,2023,"Okhotsk atka mackerel_207",0.766233766233766
209,2023,"Orange-spotted grouper_1263",0.766233766233766
14,2023,"Oysters_77",0.87012987012987
20,2023,"Oysters_209",0.87012987012987
209,2023,"Oysters_1237",0.87012987012987
210,2023,"Oysters_1302",0.87012987012987
73,2023,"Oysters_404",0.87012987012987
210,2023,"Pacific bluefin tuna_1301",0.298701298701299
20,2023,"Pacific chub mackerel_208",0.298701298701299
209,2023,"Pen shells nei_1265",0.87012987012987
73,2023,"Pink(=Humpback) salmon_411",0.883116883116883
209,2023,"Pompano_1267",0.883116883116883
14,2023,"Porgies, seabreams nei_79",0.701298701298701
20,2023,"Porgies, seabreams nei_210",0.701298701298701
209,2023,"Porgies, seabreams nei_1268",0.701298701298701
20,2023,"Pufferfishes nei_211",0.766233766233766
20,2023,"Rainbow trout_212",0.883116883116883
209,2023,"Red drum_1270",0.597402597402597
210,2023,"Red oyas_1304",0.818181818181818
20,2023,"Red oyas_213",0.818181818181818
20,2023,"Red seabream_214",0.701298701298701
14,2023,"Red seabream_81",0.701298701298701
209,2023,"Russell's snapper_1272",0.766233766233766
73,2023,"Salmonoids nei_412",0.883116883116883
210,2023,"Scallops_1310",0.87012987012987
209,2023,"Scallops_1273",0.87012987012987
73,2023,"Scallops_419",0.87012987012987
20,2023,"Scallops_220",0.87012987012987
21,2023,"Scallops_234",0.87012987012987
20,2023,"Scorpionfishes, redfishes nei_216",0.766233766233766
209,2023,"Sea snails_1275",0.909090909090909
20,2023,"Sea squirts nei_217",0.818181818181818
73,2023,"Sea urchins nei_417",0.818181818181818
209,2023,"Sea urchins nei_1276",0.818181818181818
20,2023,"Seaweed_218",0.87012987012987
21,2023,"Seaweed_228",0.87012987012987
209,2023,"Seaweed_1251",0.87012987012987
210,2023,"Seaweed_1308",0.87012987012987
73,2023,"Seaweed_401",0.87012987012987
21,2023,"Seaweed_233",0.87012987012987
20,2023,"Seaweed_221",0.87012987012987
209,2023,"Seaweed_1262",0.87012987012987
14,2023,"Seaweed_66",0.87012987012987
14,2023,"Seaweed_90",0.87012987012987
209,2023,"Seaweed_1281",0.87012987012987
20,2023,"Seaweed_223",0.87012987012987
209,2023,"Snappers nei_1277",0.766233766233766
14,2023,"Snappers, jobfishes nei_85",0.766233766233766
209,2023,"Snubnose pompano_1278",0.883116883116883
73,2023,"Sockeye(=Red) salmon_418",0.883116883116883
210,2023,"Spiny lobsters nei_1306",0.818181818181818
210,2023,"Tiger pufferfish_1307",0.766233766233766
209,2023,"Tiger pufferfish_1279",0.766233766233766
14,2023,"Trumpet emperor_86",0.766233766233766
210,2023,"White trevally_1309",0.142857142857143
14,2023,"Yellowback seabream_92",0.701298701298701
20,2023,"[Oplegnathus fasciatus]_222",0.766233766233766
137,2023,"Blue shrimp_622",0.51948051948052
224,2023,"Turbot_1447",0.883116883116883
137,2023,"Whiteleg shrimp_627",0.51948051948052
138,2023,"Whiteleg shrimp_634",0.883116883116883
224,2023,"Yellowtail amberjack_1448",0.883116883116883
224,2023,"Abalones_1446",0.909090909090909
138,2023,"Abalones_628",0.909090909090909
224,2023,"Atlantic salmon_1432",0.493506493506494
224,2023,"Chinook(=Spring=King) salmon_1435",0.883116883116883
224,2023,"Coho(=Silver) salmon_1438",0.51948051948052
138,2023,"Flatfishes nei_629",0.766233766233766
224,2023,"Masu(=Cherry) salmon_1442",0.597402597402597
224,2023,"Mussels_1433",0.87012987012987
224,2023,"Mussels_1437",0.87012987012987
224,2023,"Oysters_1434",0.87012987012987
224,2023,"Oysters_1443",0.87012987012987
138,2023,"Oysters_632",0.87012987012987
137,2023,"Oysters_624",0.87012987012987
224,2023,"Rainbow trout_1445",0.506493506493507
137,2023,"Red drum_625",0.597402597402597
138,2023,"Scallops_633",0.87012987012987
224,2023,"Scallops_1444",0.87012987012987
137,2023,"Scallops_626",0.87012987012987
224,2023,"Seaweed_1440",0.87012987012987
138,2023,"Seaweed_631",0.87012987012987
224,2023,"Seaweed_1449",0.87012987012987
138,2023,"Seaweed_635",0.87012987012987
137,2023,"Seaweed_623",0.87012987012987
138,2023,"Seaweed_636",0.87012987012987
16,2023,"Brine shrimp_131",0.766233766233766
16,2023,"Brown tiger prawn_132",0.883116883116883
16,2023,"Eastern king prawn_136",0.883116883116883
16,2023,"Eastern school shrimp_138",0.883116883116883
16,2023,"Giant tiger prawn_144",0.883116883116883
16,2023,"Kuruma prawn_147",0.883116883116883
16,2023,"Penaeus shrimps nei_152",0.883116883116883
162,2023,"Abalones_694",0.909090909090909
16,2023,"Aquatic invertebrates nei_124",0.818181818181818
162,2023,"Chinook(=Spring=King) salmon_691",0.883116883116883
16,2023,"Chinook(=Spring=King) salmon_133",0.883116883116883
16,2023,"Eastern king prawn_137",0.883116883116883
162,2023,"Mussels_692",0.87012987012987
16,2023,"Oysters_140",0.87012987012987
162,2023,"Oysters_693",0.87012987012987
16,2023,"Rainbow trout_153",0.883116883116883
16,2023,"Scallops_154",0.87012987012987
25,2023,"Abalones_245",0.909090909090909
216,2023,"Banana prawn_1322",0.415584415584416
207,2023,"Banana prawn_1156",0.493506493506494
13,2023,"Banana prawn_26",0.883116883116883
208,2023,"Banana prawn_1169",0.883116883116883
15,2023,"Banana prawn_93",0.883116883116883
25,2023,"Banana prawn_246",0.74025974025974
216,2023,"Banded grouper_1323",0.766233766233766
216,2023,"Barramundi(=Giant seaperch)_1325",0.883116883116883
25,2023,"Barramundi(=Giant seaperch)_247",0.883116883116883
16,2023,"Barramundi(=Giant seaperch)_128",0.883116883116883
208,2023,"Barramundi(=Giant seaperch)_1172",0.883116883116883
216,2023,"Barred-chest grouper_1327",0.766233766233766
216,2023,"Blacktail snapper_1333",0.766233766233766
5,2023,"Blue shrimp_1",0.883116883116883
247,2023,"Blue shrimp_1477",0.883116883116883
6,2023,"Blue shrimp_6",0.883116883116883
216,2023,"Blue shrimp_1337",0.415584415584416
18,2023,"Blue shrimp_165",0.883116883116883
208,2023,"Blue swimming crab_1176",0.818181818181818
208,2023,"Brown-marbled grouper_1178",0.766233766233766
216,2023,"Brown-marbled grouper_1340",0.766233766233766
208,2023,"Crimson snapper_1181",0.766233766233766
216,2023,"Deepwater longtail red snapper_1343",0.766233766233766
18,2023,"Flathead grey mullet_167",0.766233766233766
25,2023,"Fourfinger threadfin_253",0.766233766233766
216,2023,"Foursaddle grouper_1346",0.766233766233766
208,2023,"Giant grouper_1185",0.766233766233766
207,2023,"Giant tiger prawn_1159",0.480519480519481
216,2023,"Giant tiger prawn_1348",0.402597402597403
15,2023,"Giant tiger prawn_99",0.883116883116883
25,2023,"Giant tiger prawn_254",0.883116883116883
18,2023,"Giant tiger prawn_168",0.883116883116883
7,2023,"Giant tiger prawn_9",0.883116883116883
247,2023,"Giant tiger prawn_1478",0.883116883116883
208,2023,"Giant tiger prawn_1186",0.883116883116883
17,2023,"Giant tiger prawn_159",0.883116883116883
8,2023,"Golden-lined spinefoot_15",0.766233766233766
25,2023,"Groupers nei_258",0.766233766233766
216,2023,"Groupers nei_1353",0.766233766233766
208,2023,"Groupers nei_1193",0.766233766233766
15,2023,"Groupers, seabasses nei_103",0.766233766233766
208,2023,"Humpback grouper_1195",0.766233766233766
207,2023,"Indian white prawn_1161",0.493506493506494
216,2023,"Indo-Pacific swamp crab_1358",0.818181818181818
15,2023,"Indo-Pacific swamp crab_105",0.818181818181818
25,2023,"Indo-Pacific swamp crab_261",0.818181818181818
247,2023,"Indo-Pacific swamp crab_1480",0.818181818181818
24,2023,"Indo-Pacific swamp crab_239",0.818181818181818
17,2023,"Indo-Pacific swamp crab_160",0.818181818181818
207,2023,"Indo-Pacific swamp crab_1162",0.818181818181818
18,2023,"Indo-Pacific swamp crab_170",0.818181818181818
208,2023,"Indo-Pacific swamp crab_1197",0.818181818181818
208,2023,"John's snapper_1200",0.766233766233766
216,2023,"Longspine grouper_1364",0.766233766233766
208,2023,"Malabar grouper_1203",0.766233766233766
208,2023,"Mangrove red snapper_1205",0.766233766233766
216,2023,"Mangrove red snapper_1367",0.766233766233766
25,2023,"Marine fishes nei_262",0.766233766233766
15,2023,"Marine fishes nei_109",0.766233766233766
207,2023,"Marine fishes nei_1164",0.766233766233766
24,2023,"Marine molluscs nei_241",0.909090909090909
216,2023,"Masked grouper_1370",0.766233766233766
216,2023,"Metapenaeus shrimps nei_1371",0.415584415584416
15,2023,"Metapenaeus shrimps nei_110",0.883116883116883
25,2023,"Metapenaeus shrimps nei_263",0.74025974025974
207,2023,"Metapenaeus shrimps nei_1166",0.493506493506494
15,2023,"Milkfish_111",0.766233766233766
216,2023,"Milkfish_1372",0.766233766233766
9,2023,"Milkfish_23",0.766233766233766
212,2023,"Milkfish_1312",0.766233766233766
10,2023,"Milkfish_24",0.766233766233766
13,2023,"Milkfish_27",0.766233766233766
8,2023,"Milkfish_16",0.766233766233766
17,2023,"Milkfish_162",0.766233766233766
206,2023,"Milkfish_1144",0.766233766233766
8,2023,"Mottled spinefoot_17",0.766233766233766
208,2023,"Mud spiny lobster_1209",0.818181818181818
